ID,_Name,_Atk,_Def,_Ele,_Luk,_Element,_All_Mix_Dam,_Cri_Dam,_Cri_PRO,_PENETRATION,_Element_Mix_Dam,_Weapon_Dam,_Damage_Absolute,_Hit_Rate,_Character_Lv_Sync,_Mob_Dam,_Boss_Dam,_Elite_Mob,_Elite_Boss
14029,?? 220%,100,0,100,100,100,220,100,100,100,100,100,100,100,1,100,100,100,100
14030,?? 225%,100,0,100,100,100,225,100,100,100,100,100,100,100,1,100,100,100,100
14031,?? 230%,100,0,100,100,100,230,100,100,100,100,100,100,100,1,100,100,100,100
14032,?? 235%,100,0,100,100,100,235,100,100,100,100,100,100,100,1,100,100,100,100
14033,?? 240%,100,0,100,100,100,240,100,100,100,100,100,100,100,1,100,100,100,100
14034,?? 245%,100,0,100,100,100,245,100,100,100,100,100,100,100,1,100,100,100,100
14035,?? 250%,100,0,100,100,100,250,100,100,100,100,100,100,100,1,100,100,100,100
15001,?? 100%,100,0,100,100,100,100,100,100,100,100,100,100,100,1,100,100,100,100
15002,?? 101%,100,0,100,100,100,101,100,100,100,100,100,100,100,1,100,100,100,100
15003,?? 102%,100,0,100,100,100,102,100,100,100,100,100,100,100,1,100,100,100,100
15004,?? 103%,100,0,100,100,100,103,100,100,100,100,100,100,100,1,100,100,100,100
15005,?? 104%,100,0,100,100,100,104,100,100,100,100,100,100,100,1,100,100,100,100
15006,?? 105%,100,0,100,100,100,105,100,100,100,100,100,100,100,1,100,100,100,100
15007,?? 106%,100,0,100,100,100,106,100,100,100,100,100,100,100,1,100,100,100,100
15008,?? 107%,100,0,100,100,100,107,100,100,100,100,100,100,100,1,100,100,100,100
15009,?? 108%,100,0,100,100,100,108,100,100,100,100,100,100,100,1,100,100,100,100
15010,?? 109%,100,0,100,100,100,109,100,100,100,100,100,100,100,1,100,100,100,100
15011,?? 110%,100,0,100,100,100,110,100,100,100,100,100,100,100,1,100,100,100,100
15012,?? 111%,100,0,100,100,100,111,100,100,100,100,100,100,100,1,100,100,100,100
15013,?? 112%,100,0,100,100,100,112,100,100,100,100,100,100,100,1,100,100,100,100
15014,?? 113%,100,0,100,100,100,113,100,100,100,100,100,100,100,1,100,100,100,100
15015,?? 114%,100,0,100,100,100,114,100,100,100,100,100,100,100,1,100,100,100,100
15016,?? 115%,100,0,100,100,100,115,100,100,100,100,100,100,100,1,100,100,100,100
15017,?? 116%,100,0,100,100,100,116,100,100,100,100,100,100,100,1,100,100,100,100
15018,?? 117%,100,0,100,100,100,117,100,100,100,100,100,100,100,1,100,100,100,100
15019,?? 118%,100,0,100,100,100,118,100,100,100,100,100,100,100,1,100,100,100,100
15020,?? 119%,100,0,100,100,100,119,100,100,100,100,100,100,100,1,100,100,100,100
15021,?? 120%,100,0,100,100,100,120,100,100,100,100,100,100,100,1,100,100,100,100
15022,?? 121%,100,0,100,100,100,121,100,100,100,100,100,100,100,1,100,100,100,100
15023,?? 122%,100,0,100,100,100,122,100,100,100,100,100,100,100,1,100,100,100,100
15024,?? 123%,100,0,100,100,100,123,100,100,100,100,100,100,100,1,100,100,100,100
15025,?? 124%,100,0,100,100,100,124,100,100,100,100,100,100,100,1,100,100,100,100
15026,?? 125%,100,0,100,100,100,125,100,100,100,100,100,100,100,1,100,100,100,100
15027,?? 126%,100,0,100,100,100,126,100,100,100,100,100,100,100,1,100,100,100,100
15028,?? 127%,100,0,100,100,100,127,100,100,100,100,100,100,100,1,100,100,100,100
15029,?? 128%,100,0,100,100,100,128,100,100,100,100,100,100,100,1,100,100,100,100
15030,?? 129%,100,0,100,100,100,129,100,100,100,100,100,100,100,1,100,100,100,100
16001,?? 80%,100,0,100,100,100,80,100,100,100,100,100,100,100,1,100,100,100,100
16002,?? 83%,100,0,100,100,100,83,100,100,100,100,100,100,100,1,100,100,100,100
16003,?? 86%,100,0,100,100,100,86,100,100,100,100,100,100,100,1,100,100,100,100
16004,?? 89%,100,0,100,100,100,89,100,100,100,100,100,100,100,1,100,100,100,100
16005,?? 92%,100,0,100,100,100,92,100,100,100,100,100,100,100,1,100,100,100,100
16006,?? 95%,100,0,100,100,100,95,100,100,100,100,100,100,100,1,100,100,100,100
16007,?? 98%,100,0,100,100,100,98,100,100,100,100,100,100,100,1,100,100,100,100
16008,?? 101%,100,0,100,100,100,101,100,100,100,100,100,100,100,1,100,100,100,100
16009,?? 104%,100,0,100,100,100,104,100,100,100,100,100,100,100,1,100,100,100,100
16010,?? 107%,100,0,100,100,100,107,100,100,100,100,100,100,100,1,100,100,100,100
16011,?? 110%,100,0,100,100,100,110,100,100,100,100,100,100,100,1,100,100,100,100
16012,?? 113%,100,0,100,100,100,113,100,100,100,100,100,100,100,1,100,100,100,100
16013,?? 116%,100,0,100,100,100,116,100,100,100,100,100,100,100,1,100,100,100,100
16014,?? 119%,100,0,100,100,100,119,100,100,100,100,100,100,100,1,100,100,100,100
16015,?? 122%,100,0,100,100,100,122,100,100,100,100,100,100,100,1,100,100,100,100
16016,?? 125%,100,0,100,100,100,125,100,100,100,100,100,100,100,1,100,100,100,100
16017,?? 128%,100,0,100,100,100,128,100,100,100,100,100,100,100,1,100,100,100,100
16018,?? 131%,100,0,100,100,100,131,100,100,100,100,100,100,100,1,100,100,100,100
16019,?? 134%,100,0,100,100,100,134,100,100,100,100,100,100,100,1,100,100,100,100
16020,?? 137%,100,0,100,100,100,137,100,100,100,100,100,100,100,1,100,100,100,100
16021,?? 140%,100,0,100,100,100,140,100,100,100,100,100,100,100,1,100,100,100,100
16022,?? 143%,100,0,100,100,100,143,100,100,100,100,100,100,100,1,100,100,100,100
16023,?? 146%,100,0,100,100,100,146,100,100,100,100,100,100,100,1,100,100,100,100
16024,?? 149%,100,0,100,100,100,149,100,100,100,100,100,100,100,1,100,100,100,100
16025,?? 152%,100,0,100,100,100,152,100,100,100,100,100,100,100,1,100,100,100,100
16026,?? 155%,100,0,100,100,100,155,100,100,100,100,100,100,100,1,100,100,100,100
16027,?? 158%,100,0,100,100,100,158,100,100,100,100,100,100,100,1,100,100,100,100
16028,?? 161%,100,0,100,100,100,161,100,100,100,100,100,100,100,1,100,100,100,100
16029,?? 164%,100,0,100,100,100,164,100,100,100,100,100,100,100,1,100,100,100,100
16030,?? 167%,100,0,100,100,100,167,100,100,100,100,100,100,100,1,100,100,100,100
16031,?? 170%,100,0,100,100,100,170,100,100,100,100,100,100,100,1,100,100,100,100
16032,?? 173%,100,0,100,100,100,173,100,100,100,100,100,100,100,1,100,100,100,100
16033,?? 176%,100,0,100,100,100,176,100,100,100,100,100,100,100,1,100,100,100,100
16034,?? 179%,100,0,100,100,100,179,100,100,100,100,100,100,100,1,100,100,100,100
16035,?? 182%,100,0,100,100,100,182,100,100,100,100,100,100,100,1,100,100,100,100
16036,?? 185%,100,0,100,100,100,185,100,100,100,100,100,100,100,1,100,100,100,100
16037,?? 188%,100,0,100,100,100,188,100,100,100,100,100,100,100,1,100,100,100,100
16038,?? 191%,100,0,100,100,100,191,100,100,100,100,100,100,100,1,100,100,100,100
16039,?? 194%,100,0,100,100,100,194,100,100,100,100,100,100,100,1,100,100,100,100
16040,?? 197%,100,0,100,100,100,197,100,100,100,100,100,100,100,1,100,100,100,100
16041,?? 200%,100,0,100,100,100,200,100,100,100,100,100,100,100,1,100,100,100,100
16042,?? 203%,100,0,100,100,100,203,100,100,100,100,100,100,100,1,100,100,100,100
16043,?? 206%,100,0,100,100,100,206,100,100,100,100,100,100,100,1,100,100,100,100
