ID,_DetailType,_ID1,_Count1,_Rare1,_PointMin1,_PointMax1,_ID2,_Count2,_Rare2,_PointMin2,_PointMax2,_ID3,_Count3,_Rare3,_PointMin3,_PointMax3,_ID4,_Count4,_Rare4,_PointMin4,_PointMax4,_ID5,_Count5,_Rare5,_PointMin5,_PointMax5
21080462,2,30114232,1,5,100,200,170195738,20,1,0,0,190146192,5,1,0,0,190144674,100,1,0,0,170195737,20,1,0,0
21080463,2,30114232,1,5,100,200,170195738,20,1,0,0,190146192,5,1,0,0,190144674,100,1,0,0,170195737,20,1,0,0
21080464,2,30114232,1,5,100,200,170195738,20,1,0,0,190146192,5,1,0,0,190144674,100,1,0,0,170195737,20,1,0,0
21080465,2,30114232,1,5,100,200,170195738,20,1,0,0,190146192,5,1,0,0,190144674,100,1,0,0,170195737,20,1,0,0
21080466,2,30114232,1,5,100,200,170195738,20,1,0,0,190146192,5,1,0,0,190144674,100,1,0,0,170195737,20,1,0,0
21080467,2,30114232,1,5,100,200,170195738,20,1,0,0,190146192,5,1,0,0,190144674,100,1,0,0,170195737,20,1,0,0
21080468,2,30114232,1,5,100,200,170195738,20,1,0,0,190146192,5,1,0,0,190144674,100,1,0,0,170195737,20,1,0,0
21080469,2,30114232,1,5,100,200,170195738,20,1,0,0,190146192,5,1,0,0,190144674,100,1,0,0,170195737,20,1,0,0
21080470,2,30114232,1,5,100,200,170195738,20,1,0,0,190146192,5,1,0,0,190144674,100,1,0,0,170195737,20,1,0,0
21080471,2,30114232,1,5,100,200,170195738,20,1,0,0,190146192,5,1,0,0,190144674,100,1,0,0,170195737,20,1,0,0
21080472,2,30114232,1,5,100,200,170195738,20,1,0,0,190146192,5,1,0,0,190144674,100,1,0,0,170195737,20,1,0,0
21080473,2,30114232,1,5,100,200,170195738,20,1,0,0,190146192,5,1,0,0,190144674,100,1,0,0,170195737,20,1,0,0
21080474,2,30114232,1,5,100,200,170195738,20,1,0,0,190146192,5,1,0,0,190144674,100,1,0,0,170195737,20,1,0,0
21080475,2,30114232,1,5,100,200,170195738,20,1,0,0,190146192,5,1,0,0,190144674,100,1,0,0,170195737,20,1,0,0
21080476,2,30114232,1,5,100,200,170195738,20,1,0,0,190146192,5,1,0,0,190144674,100,1,0,0,170195737,20,1,0,0
21080477,2,30114232,1,5,100,200,170195738,20,1,0,0,190146192,5,1,0,0,190144674,100,1,0,0,170195737,20,1,0,0
21080478,2,30114232,1,5,100,200,170195738,20,1,0,0,190146192,5,1,0,0,190144674,100,1,0,0,170195737,20,1,0,0
21080479,2,30114232,1,5,100,200,170195738,20,1,0,0,190146192,5,1,0,0,190144674,100,1,0,0,170195737,20,1,0,0
21080480,2,30114232,1,5,100,200,170195738,20,1,0,0,190146192,5,1,0,0,190144674,100,1,0,0,170195737,20,1,0,0
