ID,_Name,_Description,_DisableDescription
1109121,蝶む暫 橫鷗,[檜紫] 陝 欽啗葆棻 か熱鬼奢問擊 檜辨и 翱樓晦蒂 餌辨 陛棟\n\n≦�膩�≦\nＣ 鬼奢問 �� 巍爾煎 餌辨й 唳辦 瞳擎 CP ん檣お蒂 模綠ж罹 か熱鬼奢問擊 餌辨 陛棟\nＣ 問癱濰縑憮朝 CP �僱瘛挫� 蹺陛煎 隸陛л\nＣ 溯漣 渡 10CP 蹺陛 �僱�,[檜紫] 陝 欽啗葆棻 か熱鬼奢問擊 檜辨и 翱樓晦蒂 餌辨 陛棟\n\n≦�膩�≦\nＣ 鬼奢問 �� 巍爾煎 餌辨й 唳辦 瞳擎 CP ん檣お蒂 模綠ж罹 か熱鬼奢問擊 餌辨 陛棟\nＣ 問癱濰縑憮朝 CP �僱瘛挫� 蹺陛煎 隸陛л\nＣ 溯漣 渡 10CP 蹺陛 �僱潿n\n≦蝗菜褻勒≦\nＣ 檜紫盟 螃曖 Lv5\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 100
3100504,褐唳曖 ァ輿II,[檜紫盟] 濠褐曖 觼葬じ鏽 �捕�婁 渠嘐雖蒂 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ 觼葬じ鏽 �捕�婁 3% 觼葬じ鏽 渠嘐雖 鼻蝓\n\n≦霤堅≦\nＣ 棻艇 ァ輿 蝶鑒婁 餌辨 碳陛\nＣ SP模賅榆: 晦獄 200 + (溯漣 * 30),[檜紫盟] 濠褐曖 觼葬じ鏽 �捕�婁 渠嘐雖蒂 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ 觼葬じ鏽 �捕�婁 3% 觼葬じ鏽 渠嘐雖 鼻蝓\n\n≦霤堅≦\nＣ 棻艇 ァ輿 蝶鑒婁 餌辨 碳陛\nＣ SP模賅榆: 晦獄 200 + (溯漣 * 30)\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 50
3100505,��曖 ァ輿II,"[檜紫盟] 跺曖 ��擊 牖除瞳戲煎 ァ輿衛麵, 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 3ㄔ曖 僭葬渠嘐雖 鼻蝓\n\n≦霤堅≦\nＣ 棻艇 ァ輿 蝶鑒婁 餌辨 碳陛\nＣ SP模賅榆: 晦獄 200 + (溯漣 * 30)","[檜紫盟] 跺曖 ��擊 牖除瞳戲煎 ァ輿衛麵, 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 3ㄔ曖 僭葬渠嘐雖 鼻蝓\n\n≦霤堅≦\nＣ 棻艇 ァ輿 蝶鑒婁 餌辨 碳陛\nＣ SP模賅榆: 晦獄 200 + (溯漣 * 30)\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 50"
3100506,衛溘曖 隸ァII,[檜紫盟] 賅萇 薑褐擊 衛溘縑 踏嬴 貲醞睦婁 �裔Ш窕� 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 3ㄔ曖 貲醞睦婁 2% �裔Ш� 鼻蝓\n\n≦霤堅≦\nＣ 棻艇 ァ輿 蝶鑒婁 餌辨 碳陛\nＣ SP模賅榆: 晦獄 200 + (溯漣 * 30),[檜紫盟] 賅萇 薑褐擊 衛溘縑 踏嬴 貲醞睦婁 �裔Ш窕� 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 3ㄔ曖 貲醞睦婁 2% �裔Ш� 鼻蝓\n\n≦霤堅≦\nＣ 棻艇 ァ輿 蝶鑒婁 餌辨 碳陛\nＣ SP模賅榆: 晦獄 200 + (溯漣 * 30)\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 50
1109021,觼煎蝶 綰溯檜萄,[檜紫] 嫦紫獎擊 檜辨и 緒艇 匐Ё 奢問,[檜紫] 嫦紫獎擊 檜辨и 緒艇 匐Ё 奢問\n\n≦蝗菜褻勒≦\nＣ 惜晦曖 ん�� II Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 140
1008021,だ塭喻檜嬴,[檜紫] 瞪寞擊 щп 樵羶陪 �蛻�戲煎 陳嬴陛賊憮 鼠離滌 奢問л,[檜紫] 瞪寞擊 щп 樵羶陪 �蛻�戲煎 陳嬴陛賊憮 鼠離滌 奢問л\n\n≦蝗菜褻勒≦\nＣ 檜紫盟 葆蝶攪葬[鼻晝] Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 125
3000508,檜紫盟 葆蝶攪葬[譆鼻晝],[檜紫] 檜紫 奢問縑 渠и 晦獄 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 檜紫 鼠晦奢問溘 1% 鼻蝓,[檜紫] 檜紫 奢問縑 渠и 晦獄 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 檜紫 鼠晦奢問溘 1% 鼻蝓 \n\n≦蝗菜褻勒≦\nＣ 檜紫盟 葆蝶攪葬[鼻晝] Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 60
1100550,惜晦曖 ん�� II,[檜紫] 瞪寞擊 щп 鼠霤и 鎬腦晦 奢問,[檜紫] 瞪寞擊 щп 鼠霤и 鎬腦晦 奢問\n\n≦蝗菜褻勒≦\nＣ 檜紫盟 葆蝶攪葬[鼻晝] Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 80
1100650,お葛 綰溯檜萄,[檜紫] 檜翕獎�醴� 婁馬и 漆晦煎 瞳擊 奢問,[檜紫] 檜翕獎�醴� 婁馬и 漆晦煎 瞳擊 奢問\n\n≦蝗菜褻勒≦\nＣ 檜紫盟 檜翕獎 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 100
3200127,薑�旁� 奢問 III,貲醞睦擊 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 3%曖 貲醞睦 鼻蝓,貲醞睦擊 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 3%曖 貲醞睦 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 斬溘 鬼�� III Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 70
3100130,瞪餌曖 �蛹� II,濠褐曖 HP蒂 �蛹� 衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 20% HP �蛹鈾nＣ 問癱濰縑憮朝 溯漣 渡 1% �蛹鈾nＣ 問癱濰縑憮朝 籐顫歜檜 隸陛л,濠褐曖 HP蒂 �蛹� 衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 20% HP �蛹鈾nＣ 問癱濰縑憮朝 溯漣 渡 1% �蛹鈾nＣ 問癱濰縑憮朝 籐顫歜檜 隸陛л\n\n≦蝗菜褻勒≦\nＣ 薑�旁� 奢問 III Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 64
3100115,髦晦曖 螃塭 II,觼葬じ鏽 渠嘐雖 隸陛 ぬ衛粽諦 觼葬じ鏽 渠嘐雖蒂 鼻蝓 衛麵輿朝 螃塭蒂 嫦翕\n\n≦�膩�≦\nＣ 溯漣 渡 3%曖 觼葬じ鏽 渠嘐雖 鼻蝓\nＣ 濠褐擎 だじ諦 鼻婦橈檜 �膩�蒂 嫡擠,觼葬じ鏽 渠嘐雖 隸陛 ぬ衛粽諦 觼葬じ鏽 渠嘐雖蒂 鼻蝓 衛麵輿朝 螃塭蒂 嫦翕\n\n≦�膩�≦\nＣ 溯漣 渡 3%曖 觼葬じ鏽 渠嘐雖 鼻蝓\nＣ 濠褐擎 だじ諦 鼻婦橈檜 �膩�蒂 嫡擠\n\n≦蝗菜褻勒≦\nＣ 瞪餌曖 �蛹� II Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 58
3100121,掘餌橾儅 II,"瞳縑啪 觼葬じ鏽 奢問擊 渡ц擊 陽, 10%�捕�煎 HP蒂 �蛹嘎偅n\n≦�膩�≦\nＣ 晦獄 10%, 溯漣 渡 2%曖 �蛹僩� 隸陛\nＣ 問癱濰縑憮朝 1% �捕�煎 嫦翕\nＣ 溯漣 渡 HP 1000 �蛹�","瞳縑啪 觼葬じ鏽 奢問擊 渡ц擊 陽, 10%�捕�煎 HP蒂 �蛹嘎偅n\n≦�膩�≦\nＣ 晦獄 10%, 溯漣 渡 2%曖 �蛹僩� 隸陛\nＣ 問癱濰縑憮朝 1% �捕�煎 嫦翕\nＣ 溯漣 渡 HP 1000 �蛹鈾n\n≦蝗菜褻勒≦\nＣ 髦晦曖 螃塭 II Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 68"
3100109,幗憮醴 萄塭檜粽 II,"幗憮醴 鼻鷓煎 滲ж罹, 濠褐曖 奢問棟溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 2% 觼葬じ鏽 �捕�婁 20% 斬溘, 4% 檜翕樓紫 鼻蝓, 譆渠 HP 30% 馬模 \nHint: 惜ァ 餌辨 衛 幗憮醴 萄塭檜粽 �膩�陛 餌塭颶, 棻衛 餌辨 衛 幗憮醴 鼻鷓陛 п薯脾","幗憮醴 鼻鷓煎 滲ж罹, 濠褐曖 奢問棟溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 2% 觼葬じ鏽 �捕�婁 20% 斬溘, 4% 檜翕樓紫 鼻蝓, 譆渠 HP 30% 馬模 \nHint: 惜ァ 餌辨 衛 幗憮醴 萄塭檜粽 �膩�陛 餌塭颶, 棻衛 餌辨 衛 幗憮醴 鼻鷓陛 п薯脾\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 30"
3100150,惜ァII,濠褐曖 僭葬 譆模 譆渠 渠嘐雖蒂 隸陛衛霽\n\n≦�膩�≦\nＣ 濠褐曖 僭葬 譆模 譆渠 渠嘐雖蒂 溯漣渡 2% 隸陛\nＣ 溯漣 渡 譆渠 HP 1% 隸陛\nＣ Hint: 幗憮醴諦 偽檜 餌辨 碳陛,濠褐曖 僭葬 譆模 譆渠 渠嘐雖蒂 隸陛衛霽\n\n≦�膩�≦\nＣ 濠褐曖 僭葬 譆模 譆渠 渠嘐雖蒂 溯漣渡 2% 隸陛\nＣ 溯漣 渡 譆渠 HP 1% 隸陛\nＣ Hint: 幗憮醴諦 偽檜 餌辨 碳陛\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 30
3100152,髦晦だ翕II,幗憮醴 鼻鷓縑憮 瞳 顫問 衛 觼葬じ鏽 渠嘐雖 鼻蝓幗Щ �僱潿n\n≦�膩�≦\nＣ 雖樓衛除 : 10蟾\nＣ 溯漣渡 觼葬じ鏽 渠嘐雖 5% 鼻蝓,幗憮醴 鼻鷓縑憮 瞳 顫問 衛 觼葬じ鏽 渠嘐雖 鼻蝓幗Щ �僱潿n\n≦�膩�≦\nＣ 雖樓衛除 : 10蟾\nＣ 溯漣渡 觼葬じ鏽 渠嘐雖 5% 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 幗憮醴 萄塭檜粽 II Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 40
3100153,惜ァи 橾問II,惜ァ 鼻鷓縑憮 觼葬じ鏽 顫問衛 5% �捕�煎 渠嘐雖 隸陛\n\n≦�膩�≦\nＣ 雖樓衛除 : 10蟾\nＣ 溯漣渡 40 渠嘐雖 隸陛,惜ァ 鼻鷓縑憮 觼葬じ鏽 顫問衛 5% �捕�煎 渠嘐雖 隸陛\n\n≦�膩�≦\nＣ 雖樓衛除 : 10蟾\nＣ 溯漣渡 40 渠嘐雖 隸陛\n\n≦蝗菜褻勒≦\nＣ 惜ァII Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 40
3110160,鼠晦曖 渠陛 II,"濠褐曖 鼠晦 譆渠,譆模 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 2ㄔ曖  鼻蝓","濠褐曖 鼠晦 譆渠,譆模 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 2ㄔ曖  鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 64"
3100151,斛и曖 奢問 II,"顫問 衛 3% �捕�煎 HP/SP 蒂 �蛹厭藷� \n\n≦�膩�≦\nＣ 溯漣 渡 HP 20, SP 10 �蛹�","顫問 衛 3% �捕�煎 HP/SP 蒂 �蛹厭藷� \n\n≦�膩�≦\nＣ 溯漣 渡 HP 20, SP 10 �蛹鈾n\n≦蝗菜褻勒≦\nＣ 鼠晦曖 渠陛 II Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 58"
3100155,籐顫歜馬模,"だ塭喻檜嬴, 模選 綰溯檜萄, 檜紫盟 檜翕獎擊 薯諼и 鼠晦 奢問 蝶鑒曖 籐顫歜擊 闊衛 馬模 衛霽\n\n≦�膩�≦\nＣ 溯漣渡 2蟾曖 籐顫歜 馬模","だ塭喻檜嬴, 模選 綰溯檜萄, 檜紫盟 檜翕獎擊 薯諼и 鼠晦 奢問 蝶鑒曖 籐顫歜擊 闊衛 馬模 衛霽\n\n≦�膩�≦\nＣ 溯漣渡 2蟾曖 籐顫歜 馬模\n\n≦蝗菜褻勒≦\nＣ 惜晦曖ん�澠I [鬼�苗 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 40"
3100162,醱問だ翕,幗憮醴 鼻鷓縑憮 觼葬じ鏽 撩奢衛 溯漣渡 CP 3 �僱�,幗憮醴 鼻鷓縑憮 觼葬じ鏽 撩奢衛 溯漣渡 CP 3 �僱潿n\n≦蝗菜褻勒≦\nＣ 髦晦だ翕II Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 60
3100163,檜紫曖 渠陛,惜ァ 鼻鷓縑憮 顫問衛 橾薑 �捕�煎 だ塭喻檜嬴曖 籐顫歜檜 馬模 脾\n\n≦�膩�≦\nＣ 溯漣渡 0.4%曖 �捕�煎 だ塭喻檜嬴曖 籐顫歜檜 1蟾 馬模,惜ァ 鼻鷓縑憮 顫問衛 橾薑 �捕�煎 だ塭喻檜嬴曖 籐顫歜檜 馬模 脾\n\n≦�膩�≦\nＣ 溯漣渡 0.4%曖 �捕�煎 だ塭喻檜嬴曖 籐顫歜檜 1蟾 馬模\n\n≦蝗菜褻勒≦\nＣ 惜ァи 橾問II Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 125
3100250,褐樓曖 換II,濠褐曖 �裔Ш硫� 隸ァ\nＣ Hint: 幗憮醴 or 惜ァ �膩�諦 偽檜 餌辨 碳陛,濠褐曖 �裔Ш硫� 隸ァ\nＣ Hint: 幗憮醴 or 惜ァ �膩�諦 偽檜 餌辨 碳陛\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 30
3100154,斜葡濠 だ翕II,褐樓曖 換 餌辨衛 觼葬じ鏽 �捕� 鼻蝓,褐樓曖 換 餌辨衛 觼葬じ鏽 �捕� 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 褐樓曖 換II Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 40
3100164,褐樓曖 渠陛II,褐樓曖 換 鼻鷓縑憮 �裔� 撩奢衛 渠嘐雖陛 隸陛,褐樓曖 換 鼻鷓縑憮 �裔� 撩奢衛 渠嘐雖陛 隸陛\n\n≦蝗菜褻勒≦\nＣ 斜葡濠 だ翕II Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 60
3110147,薑褐溘 鬼��,CP曖 譆渠榆擊 隸陛衛霽\n\n≦霤堅≦\nＣ 溯漣 渡 30 隸陛,CP曖 譆渠榆擊 隸陛衛霽\n\n≦霤堅≦\nＣ 溯漣 渡 30 隸陛\n\n≦蝗菜褻勒≦\nＣ 籐顫歜馬模 Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 130
3110202,蛔陛掖��,濠褐曖 葆徹溘擊 馬模 衛酈堅 馬模脹 葆徹溘戲煎 斬溘擊 隸陛衛霽\n\n≦�膩�≦\nＣ 雖樓衛除 : 1碟\nＣ 濠褐曖 葆徹溘擊 50% 馬模 ж堅 馬模脹 葆徹溘戲煎 溯漣渡 50%曖 斬溘擊 隸陛,濠褐曖 葆徹溘擊 馬模 衛酈堅 馬模脹 葆徹溘戲煎 斬溘擊 隸陛衛霽\n\n≦�膩�≦\nＣ 雖樓衛除 : 1碟\nＣ 濠褐曖 葆徹溘擊 50% 馬模 ж堅 馬模脹 葆徹溘戲煎 溯漣渡 50%曖 斬溘擊 隸陛\n\n≦蝗菜褻勒≦\nＣ 瞪餌曖 諼藹 Lv4\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 130
3100651,お葛 綰溯檜萄[鬼�苗,お葛 綰溯檜萄 蝶鑒擊 1溯漣 機斜溯檜萄 衛霽,お葛 綰溯檜萄 蝶鑒擊 1溯漣 機斜溯檜萄 衛霽\n\n≦蝗菜褻勒≦\nＣ 薑褐溘 鬼�� Lv5\nＣ お葛 綰溯檜萄 Lv1\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 135
3100120,瞪餌曖 諼藹,鼻渠曖 檜翕樓紫蒂 馬模衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 5ㄔ曖 檜翕樓紫 ж塊,鼻渠曖 檜翕樓紫蒂 馬模衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 5ㄔ曖 檜翕樓紫 ж塊\n\n≦蝗菜褻勒≦\nＣ 掘餌橾儅 II Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 100
8000204,и槳匐 葆蝶攪葬[譆鼻晝],[и槳匐] и槳匐 奢問縑 渠и 晦獄 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 и槳匐 鼠晦奢問溘 1% 鼻蝓,[и槳匐] и槳匐 奢問縑 渠и 晦獄 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 и槳匐 鼠晦奢問溘 1% 鼻蝓 \n\n≦蝗菜褻勒≦\nＣ и槳匐 葆蝶攪葬[鼻晝] Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 60
1008004,葆薯蝶す も顫斜葆,[и槳匐] 蠔煎 唸啗蒂 儅撩ж罹 爾棻 鬼溘и 橾問擊 陛л,[и槳匐] 蠔煎 唸啗蒂 儅撩ж罹 爾棻 鬼溘и 橾問擊 陛л\n\n≦蝗菜褻勒≦\nＣ и槳匐 葆蝶攪葬[鼻晝] Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 125
1104014,渠釭鼠漆晦 III,[и槳匐] 陛濰 晦獄瞳檜賊憮紫 褕螃и 螢溥漆晦,[и槳匐] 陛濰 晦獄瞳檜賊憮紫 褕螃и 螢溥漆晦\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 29
1105004,W.粽溯檜觼 III,[и槳匐] 瞪寞戲煎 創擎 彰嬪曖 �噥ㄠ�,[и槳匐] 瞪寞戲煎 創擎 彰嬪曖 �噥ㄠ槙n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 35
1105014,萄楚堆纔橾 III,[и槳匐] 辨檜 窒葬煎 夥款擊 噩橫幗葬朝 匙縑憮 嶸楚и �噥ㄠ� 晦獎,[и槳匐] 辨檜 窒葬煎 夥款擊 噩橫幗葬朝 匙縑憮 嶸楚и �噥ㄠ� 晦獎\n\n≦蝗菜褻勒≦\nＣ 渠釭鼠漆晦 III Lv1\nＣ W.粽溯檜觼 III Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 37
1106004,模棣綰溯檜萄 III,[и槳匐] 蟾堅樓 匐問戲煎 蟾擠樓 漆晦,[и槳匐] 蟾堅樓 匐問戲煎 蟾擠樓 漆晦\n\n≦蝗菜褻勒≦\nＣ 萄楚堆纔橾 III Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 41
1106101,蝶Ы楚蓮 べお II,[и槳匐] 維爾棻 緒艇 樓紫曖 翱樓 鎬腦晦,[и槳匐] 維爾棻 緒艇 樓紫曖 翱樓 鎬腦晦\n\n≦蝗菜褻勒≦\nＣ и槳匐 葆蝶攪葬[醞晝] Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 38
1107004,等蝶綰煎辦 III,[и槳匐] 夥塋曖 �撣宋葩棫� 緒艇 鎬腦晦 晦獎,[и槳匐] 夥塋曖 �撣宋葩棫� 緒艇 鎬腦晦 晦獎\n\n≦蝗菜褻勒≦\nＣ 模棣綰溯檜萄 III Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 43
1106102,蔓萄 睡詭嫌II,[и槳匐] 瞪寞擊 щп 寞ぬ蒂 ��離啪 陳溥幗葡\n\n≦霤堅≦\nＣ 寞ぬ 雜辨衛 餌辨 陛棟,[и槳匐] 瞪寞擊 щп 寞ぬ蒂 ��離啪 陳溥幗葡\n\n≦霤堅≦\nＣ 寞ぬ 雜辨衛 餌辨 陛棟\n\n≦蝗菜褻勒≦\nＣ 蝶Ы楚蓮 べお II Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 43
1107014,楚ぷ萄п蓮 III,[и槳匐] 螢溥纂晦諦 漆晦曖 瞰髡и 褻�風� 瞪寞曖 瞳擊 奢問ж朝 晦獎,[и槳匐] 螢溥纂晦諦 漆晦曖 瞰髡и 褻�風� 瞪寞曖 瞳擊 奢問ж朝 晦獎\n\n≦蝗菜褻勒≦\nＣ 蔓萄 睡詭嫌II Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 48
1109204,�次� 粽溯蝶,[и槳匐] 撩蝶楝遴 ��檜 跺寰縑 蝶貊菟橫 識 4陛雖 ��檜 50% �捕�煎 菟橫褥\n\n≦�膩�≦\nＣ 寞橫溘 蝶鑒Lv * 2%\nＣ 僭葬渠嘐雖 蝶鑒Lv * 10\nＣ 僭葬/葆徹 觼葬じ鏽渠嘐雖 蝶鑒Lv * 3%\nＣ 30蟾 翕寰 HP 100% �蛹�(3蟾渡 10% �蛹�)\nＣ 問癱濰縑憮朝 溯漣 渡 1% HP 闊衛 �蛹鈾nＣ 問癱濰縑憮朝 籐顫歜檜 隸陛л,[и槳匐] 撩蝶楝遴 ��檜 跺寰縑 蝶貊菟橫 識 4陛雖 ��檜 50% �捕�煎 菟橫褥\n\n≦�膩�≦\nＣ 寞橫溘 蝶鑒Lv * 2%\nＣ 僭葬渠嘐雖 蝶鑒Lv * 10\nＣ 僭葬/葆徹 觼葬じ鏽渠嘐雖 蝶鑒Lv * 3%\nＣ 30蟾 翕寰 HP 100% �蛹�(3蟾渡 10% �蛹�)\nＣ 問癱濰縑憮朝 溯漣 渡 1% HP 闊衛 �蛹鈾nＣ 問癱濰縑憮朝 籐顫歜檜 隸陛л\n\n≦蝗菜褻勒≦\nＣ и槳匐 葆蝶攪葬[鼻晝] Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 100
1109004,蔓萄 觼楚蓮,[寞ぬ] 寞ぬ曖 欽欽л婁 撩蝶楝遴 ��擊 м藥 檜瑞橫魚 鬼溘и 橾問\n\n≦�膩�≦\nＣ 蝶欐 �膩� [晦獄衛除 0.5(蟾) + (蝶鑒Lv * 0.5(蟾))],[寞ぬ] 寞ぬ曖 欽欽л婁 撩蝶楝遴 ��擊 м藥 檜瑞橫魚 鬼溘и 橾問\n\n≦�膩�≦\nＣ 蝶欐 �膩� [晦獄衛除 0.5(蟾) + (蝶鑒Lv * 0.5(蟾))]\n\n≦蝗菜褻勒≦\nＣ и槳匐 葆蝶攪葬[鼻晝] Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 110
1109304,塭遴萄 錚檜粽,[и槳匐] 蔓萄煎 跺擊 爾��и 鼻鷓煎 瞳縑啪 給霞и �� 漆朝 晦獎,[и槳匐] 蔓萄煎 跺擊 爾��и 鼻鷓煎 瞳縑啪 給霞и �� 漆朝 晦獎\n\n≦蝗菜褻勒≦\nＣ и槳匐 葆蝶攪葬[譆鼻晝] Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 140
1109404,撮檜幗 僥,[и槳匐] 詩葬 氈朝 鼻渠縑啪 鬼и 匐晦蒂 銑萼棻朝 晦獎,[и槳匐] 詩葬 氈朝 鼻渠縑啪 鬼и 匐晦蒂 銑萼棻朝 晦獎\n\n≦蝗菜褻勒≦\nＣ 葆薯蝶す も顫斜葆 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 150
1109104,琿 蝶お塭檜萄,[и槳匐] 褐曖 匐擊 模�納狤� 瞳縑啪 醴棻塢 Яп蒂 邀,[и槳匐] 褐曖 匐擊 模�納狤� 瞳縑啪 醴棻塢 Яп蒂 邀\n\n≦蝗菜褻勒≦\nＣ и槳匐 葆蝶攪葬[鼻晝] Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 125
8000504,菩晦 葆蝶攪葬[譆鼻晝],[菩晦] 菩晦 奢問縑 渠и 晦獄 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 菩晦 鼠晦奢問溘 1% 鼻蝓,[菩晦] 菩晦 奢問縑 渠и 晦獄 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 菩晦 鼠晦奢問溘 1% 鼻蝓 \n\n≦蝗菜褻勒≦\nＣ 菩晦 葆蝶攪葬[鼻晝] Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 60
1008006,④綻 撻 ⑦,[菩晦] 唸啗煎 瞳擊 陛菩 �� 蟾渠⑽ п該煎 鬼溘и 橾問擊 陛л,[菩晦] 唸啗煎 瞳擊 陛菩 �� 蟾渠⑽ п該煎 鬼溘и 橾問擊 陛л\n\n≦蝗菜褻勒≦\nＣ 菩晦 葆蝶攪葬[鼻晝] Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 125
1104016,顫掘瑰徹 III,[菩晦] 褒瞪瞳檣 翱顫 晦獎,[菩晦] 褒瞪瞳檣 翱顫 晦獎\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 29
