ID,_Group,_Subject,_Subject_Red,_Subject_Green,_Subject_Blue,_Subject_Bold,_Content ,_Section_Lv,_Require_Type1,_Require_ID1,_Require_Value1-1,_Require_Value1-2,_Require_Type2,_Require_ID2,_Require_Value2-1,_Require_Value2-2,_Require_Type3,_Require_ID3,_Require_Value3-1,_Require_Value3-2,_Require_Type4,_Require_ID4,_Require_Value4-1,_Require_Value4-2
162002,2,啪歜曖 檜葷擎 寞��,84,69,44,0,﹣ 熱ч雖羲: �倣昄� 瓣Ы\n﹣ 溯漣: 162\n﹣ 熱塊NPC: 輿斬梟 模喪(漆檜醴 剪葬)\n﹣ 諫猿NPC: 輿斬梟 模喪(漆檜醴 剪葬)\n\n﹣ 嘐暮: �倣昄� 瓣Ы 褻餌ж晦\n\n﹣ 爾鼻: 渠嘐雖 馬模曖 艙擒,162,0,0,0,0,1,3,162,0,0,0,0,0,4,2,9200180,3
162003,2,辨裊и й溯檣 斜葬ア,84,69,44,0,"﹣ 熱ч雖羲: 縣嬴喻腦 骯學雖渠\n﹣ 溯漣: 162\n﹣ 熱塊NPC: 望萄翱м陛萄(縣嬴喻腦 骯學雖渠)\n﹣ 諫猿NPC: 望萄翱м陛萄(縣嬴喻腦 骯學雖渠)\n\n﹣ 嘐暮: ""й溯檣 斜葬ア"" 餌傖ж晦\n\n﹣ 爾鼻: �蛹嗾�",162,4,1,11030048,5,1,3,162,0,0,0,0,0,4,2,11030050,1
162004,2,奢問跡ル 滲唳,84,69,44,0,"﹣ 熱ч雖羲: 縣嬴喻腦 骯學雖渠\n﹣ 溯漣: 162\n﹣ 熱塊NPC: 望萄翱м陛萄(縣嬴喻腦 骯學雖渠)\n﹣ 諫猿NPC: 望萄翱м陛萄(縣嬴喻腦 骯學雖渠)\n\n﹣ 嘐暮: ""й溯檣 斜葬ア"" 餌傖ж晦\n\n﹣ 爾鼻: �蛹嗾�",162,4,1,11030050,1,1,3,162,0,0,0,0,0,4,2,11030051,3
162005,2,煽餌曖 犒熱,84,69,44,0,"﹣ 熱ч雖羲: 縣嬴喻腦 骯學雖渠\n﹣ 溯漣: 162\n﹣ 熱塊NPC: 望萄翱м陛萄(縣嬴喻腦 骯學雖渠)\n﹣ 諫猿NPC: 望萄翱м陛萄(縣嬴喻腦 骯學雖渠)\n\n﹣ 嘐暮: ""й溯檣 斜葬ア"" 餌傖ж晦\n\n﹣ 爾鼻: �蛹嗾�",162,4,1,11030051,3,1,3,162,0,0,0,0,0,4,2,11030052,30
162006,2,評嗆и 陛避,84,69,44,0,﹣ 熱ч雖羲: 縣嬴喻腦 骯學雖渠\n﹣ 溯漣: 162\n﹣ 熱塊NPC: 望萄翱м陛萄(縣嬴喻腦 骯學雖渠)\n﹣ 諫猿NPC: 望萄翱м陛萄(縣嬴喻腦 骯學雖渠)\n\n﹣ 嘐暮: <斜葬ア 陛避> 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: �蛹嗾�,162,4,1,11030051,3,1,3,162,0,0,0,0,0,4,2,11030053,1
162007,2,莒歜橈朝 碳��,84,69,44,0,﹣ 熱ч雖羲: 縣嬴喻腦 骯學雖渠\n﹣ 溯漣: 162\n﹣ 熱塊NPC: 望萄翱м陛萄(縣嬴喻腦 骯學雖渠)\n﹣ 諫猿NPC: 望萄翱м陛萄(縣嬴喻腦 骯學雖渠)\n\n﹣ 嘐暮: <й溯檣 梓嫦> 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: �蛹嗾�,162,4,1,11030053,1,1,3,162,0,0,0,0,0,4,2,11030054,3
162008,2,絮董瞳檣 斜葬ア,84,69,44,0,"﹣ 熱ч雖羲: 縣嬴喻腦 骯學雖渠\n﹣ 溯漣: 162\n﹣ 熱塊NPC: 望萄翱м陛萄(縣嬴喻腦 骯學雖渠)\n﹣ 諫猿NPC: 望萄翱м陛萄(縣嬴喻腦 骯學雖渠)\n\n﹣ 嘐暮: <斜葬ア 陛避>, <й溯檣 梓嫦> 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: �蛹嗾�",162,4,1,11030054,3,1,3,162,0,0,0,0,0,4,2,11030055,5
162009,2,斜葬ア 寰濰,84,69,44,0,﹣ 熱ч雖羲: 縣嬴喻腦 骯學雖渠\n﹣ 溯漣: 162\n﹣ 熱塊NPC: 望萄翱м陛萄(縣嬴喻腦 骯學雖渠)\n﹣ 諫猿NPC: 望萄翱м陛萄(縣嬴喻腦 骯學雖渠)\n\n﹣ 嘐暮: <斜葬ア 寰濰> 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: �蛹嗾�,162,4,1,11030055,5,1,3,162,0,0,0,0,0,4,2,11030056,30
163001,2,骯學雖渠曖 舒跡,84,69,44,0,"﹣ 熱ч雖羲: 縣嬴喻腦 骯學雖渠\n﹣ 溯漣: 163\n﹣ 熱塊NPC: 望萄翱м陛萄(縣嬴喻腦 骯學雖渠)\n﹣ 諫猿NPC: 望萄翱м陛萄(縣嬴喻腦 骯學雖渠)\n\n﹣ 嘐暮: ""舒跡曄檜"" 餌傖ж晦\n\n﹣ 爾鼻: �蛹嗾�",163,4,1,11030027,5,1,3,163,0,0,0,0,0,4,2,11030057,1
163002,2,啗樓腎朝 舒跡 模鰻,84,69,44,0,"﹣ 熱ч雖羲: 縣嬴喻腦 骯學雖渠\n﹣ 溯漣: 163\n﹣ 熱塊NPC: 望萄翱м陛萄(縣嬴喻腦 骯學雖渠)\n﹣ 諫猿NPC: 望萄翱м陛萄(縣嬴喻腦 骯學雖渠)\n\n﹣ 嘐暮: ""舒跡曄檜"" 餌傖ж晦\n\n﹣ 爾鼻: �蛹嗾�",163,4,1,11030057,1,1,3,163,0,0,0,0,0,4,2,11030058,10
163003,2,舒跡曖 紫濰,84,69,44,0,﹣ 熱ч雖羲: 縣嬴喻腦 骯學雖渠\n﹣ 溯漣: 163\n﹣ 熱塊NPC: 望萄翱м陛萄(縣嬴喻腦 骯學雖渠)\n﹣ 諫猿NPC: 望萄翱м陛萄(縣嬴喻腦 骯學雖渠)\n\n﹣ 嘐暮: <舒跡曄檜 紫濰> 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: �蛹嗾�,163,4,1,11030057,1,1,3,163,0,0,0,0,0,4,2,11030059,1
163004,2,鼠憮遴 寰渠,84,69,44,0,﹣ 熱ч雖羲: 縣嬴喻腦 骯學雖渠\n﹣ 溯漣: 163\n﹣ 熱塊NPC: 望萄翱м陛萄(縣嬴喻腦 骯學雖渠)\n﹣ 諫猿NPC: 望萄翱м陛萄(縣嬴喻腦 骯學雖渠)\n\n﹣ 嘐暮: <舒跡曄檜 寰渠> 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: �蛹嗾�,163,4,1,11030059,1,1,3,163,0,0,0,0,0,4,2,11030060,3
163005,2,舒溥錶ж朝 嫦濠措,84,69,44,0,﹣ 熱ч雖羲: 縣嬴喻腦 骯學雖渠\n﹣ 溯漣: 163\n﹣ 熱塊NPC: 望萄翱м陛萄(縣嬴喻腦 骯學雖渠)\n﹣ 諫猿NPC: 望萄翱м陛萄(縣嬴喻腦 骯學雖渠)\n\n﹣ 嘐暮: <舒跡曄檜 嫦掄> 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: �蛹嗾�,163,4,1,11030060,3,1,3,163,0,0,0,0,0,4,2,11030061,10
165001,2,/// 2喇 瞪 (1) ///,84,69,44,0,﹣ 熱ч雖羲: 嬴蝶陛腦萄\n﹣ 溯漣: 165\n﹣ 熱塊NPC: ⑦(⑦鍔紫橫)\n﹣ 諫猿NPC: ⑦(⑦鍔紫橫)\n\n﹣ 嘐暮: 嬴蝶陛腦萄 鬚яж晦\n\n﹣ 爾鼻:,165,4,1,9493103,1,2,1,190123812,1,1,3,165,0,4,2,9493110,1
165002,2,/// 2喇 瞪 (2) ///,84,69,44,0,﹣ 熱ч雖羲: ⑦鍔紫橫\n﹣ 溯漣: 165\n﹣ 熱塊NPC: ⑦(⑦鍔紫橫)\n﹣ 諫猿NPC: 溯囀萄&蘭葬(⑦鍔紫橫)\n\n﹣ 嘐暮: ⑦鍔紫橫 檜腦蝶 戮鱉 盪濰ж晦\n\n﹣ 爾鼻:,165,4,1,9493110,1,2,1,190123812,1,1,3,165,0,4,2,9493111,1
165003,2,蛤詮暮 顫檜該 �蜈�,84,69,44,0,﹣ 熱ч雖羲: ⑦鍔紫橫\n﹣ 溯漣: 165\n﹣ 熱塊NPC: 溯囀萄&蘭葬(⑦鍔紫橫)\n﹣ 諫猿NPC: 溯囀萄&蘭葬(⑦鍔紫橫)\n\n﹣ 嘐暮: ⑦鍔紫橫 [溯囀萄&蘭葬 ⑽薯] 瓊嬴陛晦\n\n﹣ 爾鼻:,165,4,1,9493111,1,2,1,190123812,1,1,3,165,0,4,2,9493112,1
166001,2,陳婁 體,84,69,44,0,"﹣ 熱ч雖羲: �倣昄� 瓣Ы\n﹣ 溯漣: 166\n﹣ 熱塊NPC: 輿斬梟 模喪(漆檜醴 剪葬)\n﹣ 諫猿NPC: 輿斬梟 模喪(漆檜醴 剪葬)\n\n﹣ 嘐暮: ""檜溯檜螳"" 餌傖ж晦\n\n﹣ 爾鼻: �蛹嗾�",166,0,0,0,0,1,3,166,0,0,0,0,0,4,2,9200120,3
167001,2,輿斬梟 模喪陛 晦棻葬棻 雖藥,84,69,44,0,"﹣ 熱ч雖羲: �倣昄� 瓣Ы\n﹣ 溯漣: 167\n﹣ 熱塊NPC: 輿斬梟 模喪(漆檜醴 剪葬)\n﹣ 諫猿NPC: 輿斬梟 模喪(漆檜醴 剪葬)\n\n﹣ 嘐暮: ""檜溯檜螳""曖 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: �蛹嗾�",167,0,0,0,0,1,3,167,0,0,0,0,0,4,2,9200150,3
168001,2,錯撿и氬 ~ 霞瞼撿? ~,84,69,44,0,"﹣ 熱ч雖羲: �倣昄� 瓣Ы\n﹣ 溯漣: 168\n﹣ 熱塊NPC: 輿斬梟 模喪(漆檜醴 剪葬)\n﹣ 諫猿NPC: 輿斬梟 模喪(漆檜醴 剪葬)\n\n﹣ 嘐暮: ""螃む塭謝曖 惚檣""曖 薑爾 瞪殖ж晦\n\n﹣ 爾鼻: 羹溘曖 艙擒",168,0,0,0,0,1,3,168,0,0,0,0,0,4,2,9200190,3
168002,2,From Hell,84,69,44,0,"﹣ 熱ч雖羲: �倣昄� 瓣Ы\n﹣ 溯漣: 168\n﹣ 熱塊NPC: だ檜Щ蒂 僥 陴濠(漆檜醴 剪葬)\n﹣ 諫猿NPC: だ檜Щ蒂 僥 陴濠(漆檜醴 剪葬)\n\n﹣ 嘐暮: ""⑽羹橈朝 濠""曖 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: �蛹嗾�",168,0,0,0,0,1,3,168,0,0,0,0,0,4,2,9201150,3
168003,2,檣ん 鏽滓攪,84,69,44,0,"﹣ 熱ч雖羲: �倣昄� 瓣Ы\n﹣ 溯漣: 168\n﹣ 熱塊NPC: だ檜Щ蒂 僥 陴濠(漆檜醴 剪葬)\n﹣ 諫猿NPC: だ檜Щ蒂 僥 陴濠(漆檜醴 剪葬)\n\n﹣ 嘐暮: ""爾檜雖 彊朝 濠""曖 薑爾 瞪殖ж晦\n\n﹣ 爾鼻: ч遴曖 艙擒",168,0,0,0,0,1,3,168,0,0,0,0,0,4,2,9201190,3
169001,2,蛤詮暮 顫檜該,84,69,44,0,"﹣ 熱ч雖羲: 旎塢遴啗\n﹣ 溯漣: 169\n﹣ 熱塊NPC: 薑曄濠(繭僥)\n﹣ 諫猿NPC: 薑曄濠(繭僥)\n\n﹣ 嘐暮: ""餌檜懍""曖 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: �蛹嗾�",169,4,1,7125500,1,1,3,169,0,0,0,0,0,4,2,9301150,1
170001,4,"衛釭葬螃 蠡蝶お ~ 樹薇陛, 橫蛞陛縑憮.",100,230,170,0,"﹣ 熱ч雖羲: 衛釭葬螃\n﹣ 溯漣: 170\n> 嶸⑽: 衛釭葬螃 蠡蝶お\n﹣ 熱塊NPC: 縣葬嬴蝶 饜棲螃(縣葬嬴蝶 剪葬)\n﹣ 諫猿NPC: 縣葬嬴蝶 饜棲螃(縣葬嬴蝶 剪葬)\n\n﹣ 嘐暮: 檜葷 稱橾 熱 橈朝 夠 瓊嬴陛晦\n\n﹣ 爾鼻: 唳я纂 蓬ぷぷ闌, 唳я纂曖 艙擒, 嬴檜蠱 萄奧徽曖 艙擒",170,0,0,0,0,0,0,0,0,0,0,0,0,4,2,7125500,1
170002,2,[鼻晝] む檜鍔 LV09,84,69,44,0,"﹣ 熱ч雖羲: 跨蝶攪 屬煎撮遺\n﹣ 溯漣: 170\n﹣ 熱塊NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n﹣ 諫猿NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n\n﹣ 嘐暮: 屬煎撮遺 鼻晝 唳晦濰 跨蝶攪 餌傖ж晦\n\n﹣ 爾鼻: 饜だ鍔 囀檣 鼻濠, 跨蝶攪 餌葬",170,0,0,0,0,1,3,170,0,0,0,0,0,4,2,2009301039,1
170003,2,[鼻晝] む檜鍔 LV10,84,69,44,0,"﹣ 熱ч雖羲: 跨蝶攪 屬煎撮遺\n﹣ 溯漣: 170\n﹣ 熱塊NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n﹣ 諫猿NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n\n﹣ 嘐暮: 屬煎撮遺 鼻晝 唳晦濰 跨蝶攪 餌傖ж晦\n\n﹣ 爾鼻: 饜だ鍔 囀檣 鼻濠, 跨蝶攪 餌葬",170,0,0,0,0,1,3,170,0,0,0,0,0,4,2,2009301040,1
170004,2,[ж萄囀橫] む檜鍔 LV04,84,69,44,0,"﹣ 熱ч雖羲: 跨蝶攪 屬煎撮遺\n﹣ 溯漣: 170\n﹣ 熱塊NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n﹣ 諫猿NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n\n﹣ 嘐暮: 屬煎撮遺 ж萄囀橫 唳晦濰 跨蝶攪 餌傖ж晦\n\n﹣ 爾鼻: 餌だ檜橫 囀檣 鼻濠, 裊濠曖 餌葬",170,0,0,0,0,1,3,170,0,0,0,0,0,4,2,2009301049,1
170005,2,[鼻晝] む檜鍔 LV09＿,84,69,44,0,﹣ 熱ч雖羲: 跨蝶攪 屬煎撮遺\n﹣ 溯漣: 170\n﹣ 熱塊NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n﹣ 諫猿NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n\n﹣ 嘐暮: 屬煎撮遺 鼻晝 唳晦濰 跨蝶攪 餌傖ж晦\n\n﹣ 爾鼻: 跨蝶攪 餌葬,170,4,1,2009301039,1,1,3,170,0,0,0,0,0,0,0,0,0
170006,2,[鼻晝] む檜鍔 LV10＿,84,69,44,0,﹣ 熱ч雖羲: 跨蝶攪 屬煎撮遺\n﹣ 溯漣: 170\n﹣ 熱塊NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n﹣ 諫猿NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n\n﹣ 嘐暮: 屬煎撮遺 鼻晝 唳晦濰 跨蝶攪 餌傖ж晦\n\n﹣ 爾鼻: 跨蝶攪 餌葬,170,4,1,2009301040,1,1,3,170,0,0,0,0,0,0,0,0,0
170007,2,[ж萄囀橫] む檜鍔 LV04＿,84,69,44,0,﹣ 熱ч雖羲: 跨蝶攪 屬煎撮遺\n﹣ 溯漣: 170\n﹣ 熱塊NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n﹣ 諫猿NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n\n﹣ 嘐暮: 屬煎撮遺 ж萄囀橫 唳晦濰 跨蝶攪 餌傖ж晦\n\n﹣ 爾鼻: 裊濠曖 餌葬,170,4,1,2009301049,1,1,3,170,0,0,0,0,0,0,0,0,0
170008,2,170溯漣機 殖撩!,84,69,44,0,"﹣ 熱ч雖羲: 漣煎蝶\n﹣ 溯漣: 170\n﹣ 熱塊NPC: 溯萄(漣煎蝶 葆擊 轎掘 寞щ)\n﹣ 諫猿NPC: 溯萄(漣煎蝶 葆擊 轎掘 寞щ)\n\n﹣ 嘐暮: 漣煎蝶 紫衛 [溯萄] 瓊嬴陛晦\n\n﹣ 爾鼻: 唳я纂 ん暮, 溯漣機 蹴ж 鼻濠, 睡�偯� 薑熱, �蛹嗾�",170,1,3,170,0,0,0,0,0,0,0,0,0,4,2,95010038,1
170009,2,曹晝и 紫憮婦,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 170\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,0,0,0,0,1,3,170,0,0,0,0,0,4,2,11004001,1
170010,2,嶸楚 橈朝 餌堅,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 170\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,4,1,11004001,1,1,3,170,0,0,0,0,0,4,2,11004002,5
170011,2,啗樓腎朝 寰瞪�捏�,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 170\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,4,1,11004002,5,1,3,170,0,0,0,0,0,4,2,11004003,30
170012,2,陪ァи ъ嘐お,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 170\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,4,1,11004002,5,1,3,170,0,0,0,0,0,4,2,11004004,1
170013,2,ъ嘐お曖 擒薄,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 170\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,4,1,11004004,1,1,3,170,0,0,0,0,0,4,2,11004005,5
170014,2,ъ嘐お 褻餌,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 170\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,4,1,11004005,5,1,3,170,0,0,0,0,0,4,2,11004006,30
170015,2,滲п幗萼 ъ嘐お,84,69,44,0,"﹣ 熱ч雖羲: 葆徹 翮塋褒\n﹣ 溯漣: 170\n﹣ 熱塊NPC: ゃ(葆徹 翮塋褒)\n﹣ 諫猿NPC: ゃ(葆徹 翮塋褒)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,0,0,0,0,1,3,170,0,0,0,0,0,4,2,11004059,1
170016,2,葆溘縑 鏃и ъ嘐お,84,69,44,0,"﹣ 熱ч雖羲: 葆徹 翮塋褒\n﹣ 溯漣: 170\n﹣ 熱塊NPC: ゃ(葆徹 翮塋褒)\n﹣ 諫猿NPC: ゃ(葆徹 翮塋褒)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,4,1,11004059,1,1,3,170,0,0,0,0,0,4,2,11004060,3
170017,2,ъ嘐お曖 罹褐,84,69,44,0,"﹣ 熱ч雖羲: 葆徹 翮塋褒\n﹣ 溯漣: 170\n﹣ 熱塊NPC: ゃ(葆徹 翮塋褒)\n﹣ 諫猿NPC: ゃ(葆徹 翮塋褒)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,4,1,11004059,1,1,3,170,0,0,0,0,0,4,2,11004061,3
170018,2,鼠儅僭縑啪 儅貲擊,84,69,44,0,"﹣ 熱ч雖羲: 葆徹 翮塋褒\n﹣ 溯漣: 170\n﹣ 熱塊NPC: ゃ(葆徹 翮塋褒)\n﹣ 諫猿NPC: ゃ(葆徹 翮塋褒)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,4,1,11004059,1,1,3,170,0,0,0,0,0,4,2,11004062,1
170019,2,儅貲擊 睡罹ж朝 掘蝸,84,69,44,0,"﹣ 熱ч雖羲: 葆徹 翮塋褒\n﹣ 溯漣: 170\n﹣ 熱塊NPC: ゃ(葆徹 翮塋褒)\n﹣ 諫猿NPC: ゃ(葆徹 翮塋褒)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,4,1,11004062,1,1,3,170,0,0,0,0,0,4,2,11004063,3
170020,2,蝶蝓椒曖 摹僭,84,69,44,0,"﹣ 熱ч雖羲: 葆徹 翮塋褒\n﹣ 溯漣: 170\n﹣ 熱塊NPC: ゃ(葆徹 翮塋褒)\n﹣ 諫猿NPC: ゃ(葆徹 翮塋褒)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,4,1,11004062,1,1,3,170,0,0,0,0,0,4,2,11004064,3
170021,2,賅鷓 跨蝶攪,84,69,44,0,"﹣ 熱ч雖羲: 葆徹 翮塋褒\n﹣ 溯漣: 170\n﹣ 熱塊NPC: ゃ(葆徹 翮塋褒)\n﹣ 諫猿NPC: ゃ(葆徹 翮塋褒)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,4,1,11004062,1,1,3,170,0,0,0,0,0,4,2,11004065,1
170022,2,鷓蟾曖 堅憮,84,69,44,0,"﹣ 熱ч雖羲: 葆徹 翮塋褒\n﹣ 溯漣: 170\n﹣ 熱塊NPC: ゃ(葆徹 翮塋褒)\n﹣ 諫猿NPC: ゃ(葆徹 翮塋褒)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,4,1,11004065,1,1,3,170,0,0,0,0,0,4,2,11004066,3
170023,2,磁 錢 掘滌徹,84,69,44,0,"﹣ 熱ч雖羲: 葆徹 翮塋褒\n﹣ 溯漣: 170\n﹣ 熱塊NPC: ゃ(葆徹 翮塋褒)\n﹣ 諫猿NPC: ゃ(葆徹 翮塋褒)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,4,1,11004065,1,1,3,170,0,0,0,0,0,4,2,11004067,3
170024,2,醞絮脹 檜撿晦 蹂薑,84,69,44,0,"﹣ 熱ч雖羲: 葆徹 翮塋褒\n﹣ 溯漣: 170\n﹣ 熱塊NPC: ゃ(葆徹 翮塋褒)\n﹣ 諫猿NPC: ゃ(葆徹 翮塋褒)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,4,1,11004065,1,1,3,170,0,0,0,0,0,4,2,11004068,1
170025,2,檜撿晦 蹂薑曖 р,84,69,44,0,"﹣ 熱ч雖羲: 葆徹 翮塋褒\n﹣ 溯漣: 170\n﹣ 熱塊NPC: ゃ(葆徹 翮塋褒)\n﹣ 諫猿NPC: ゃ(葆徹 翮塋褒)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,4,1,11004068,1,1,3,170,0,0,0,0,0,4,2,11004069,3
170026,2,梓瓚檜 鼠晦,84,69,44,0,"﹣ 熱ч雖羲: 葆徹 翮塋褒\n﹣ 溯漣: 170\n﹣ 熱塊NPC: ゃ(葆徹 翮塋褒)\n﹣ 諫猿NPC: ゃ(葆徹 翮塋褒)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,4,1,11004068,1,1,3,170,0,0,0,0,0,4,2,11004070,3
170027,2,餌喃曖 Ы塭濘 嬴該,84,69,44,0,"﹣ 熱ч雖羲: 葆徹 翮塋褒\n﹣ 溯漣: 170\n﹣ 熱塊NPC: ゃ(葆徹 翮塋褒)\n﹣ 諫猿NPC: ゃ(葆徹 翮塋褒)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,4,1,11004068,1,1,3,170,0,0,0,0,0,4,2,11004071,1
170028,2,棻艇 撮溘曖 蹂羶,84,69,44,0,"﹣ 熱ч雖羲: 葆徹 翮塋褒\n﹣ 溯漣: 170\n﹣ 熱塊NPC: ゃ(葆徹 翮塋褒)\n﹣ 諫猿NPC: ゃ(葆徹 翮塋褒)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,4,1,11004071,1,1,3,170,0,0,0,0,0,4,2,11004072,3
170029,2,檣濰 鎰�� 舒瑞葆葬,84,69,44,0,"﹣ 熱ч雖羲: 葆徹 翮塋褒\n﹣ 溯漣: 170\n﹣ 熱塊NPC: ゃ(葆徹 翮塋褒)\n﹣ 諫猿NPC: ゃ(葆徹 翮塋褒)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,4,1,11004071,1,1,3,170,0,0,0,0,0,4,2,11004073,3
170030,2,⑷�今� 餌憮,84,69,44,0,"﹣ 熱ч雖羲: 葆徹 翮塋褒\n﹣ 溯漣: 170\n﹣ 熱塊NPC: ゃ(葆徹 翮塋褒)\n﹣ 諫猿NPC: ゃ(葆徹 翮塋褒)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,4,1,11004071,1,1,3,170,0,0,0,0,0,4,2,11004074,1
170031,2,漣だ 餌憮曖 疇,84,69,44,0,"﹣ 熱ч雖羲: 葆徹 翮塋褒\n﹣ 溯漣: 170\n﹣ 熱塊NPC: ゃ(葆徹 翮塋褒)\n﹣ 諫猿NPC: ゃ(葆徹 翮塋褒)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,4,1,11004074,1,1,3,170,0,0,0,0,0,4,2,11004075,1
170032,2,蝸Ъ п唸疇,84,69,44,0,"﹣ 熱ч雖羲: 葆徹 翮塋褒\n﹣ 溯漣: 170\n﹣ 熱塊NPC: ゃ(葆徹 翮塋褒)\n﹣ 諫猿NPC: ゃ(葆徹 翮塋褒)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,4,1,11004074,1,1,3,170,0,0,0,0,0,4,2,11004076,1
170033,2,碳曖 薑滄 檜Щ葬お,84,69,44,0,"﹣ 熱ч雖羲: 葆徹 翮塋褒\n﹣ 溯漣: 170\n﹣ 熱塊NPC: ゃ(葆徹 翮塋褒)\n﹣ 諫猿NPC: ゃ(葆徹 翮塋褒)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,4,1,11004074,1,1,3,170,0,0,0,0,0,4,2,11004077,1
